BEGIN;
       
---------------------------------------------

-- DROP SCHEMA lobby2 CASCADE;

CREATE SCHEMA lobby2
  AUTHORIZATION postgres;

---------------------------------------------

CREATE LANGUAGE plpgsql;

---------------------------------------------

CREATE TABLE lobby2.country
(
  country_id integer PRIMARY KEY NOT NULL, -- country id
  country_sort_id integer NOT NULL, -- display order for a list of countries...
  country_code character varying(2) NOT NULL, -- country 2 letters ISO code, like...
  country_name character varying(100) NOT NULL, -- county's full name
  country_has_states boolean NOT NULL DEFAULT false, -- defines if a country has a pre-defined list of states. can be TRUE or FALSE
  country_enable boolean NOT NULL DEFAULT true -- country enabled or disbaled, can be either true or false
)
WITH (OIDS=FALSE);

INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (120, 100, 'AF', 'Afghanistan', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (134, 1500, 'AZ', 'Azerbaijan', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (135, 1600, 'AP', 'Azores', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (136, 1700, 'BS', 'Bahamas', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (137, 1800, 'BH', 'Bahrain', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (138, 1900, 'BD', 'Bangladesh', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (139, 2000, 'BB', 'Barbados', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (140, 2100, 'BY', 'Belarus', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (141, 2200, 'BE', 'Belgium', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (142, 2300, 'BZ', 'Belize', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (143, 2400, 'BJ', 'Benin', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (144, 2500, 'BM', 'Bermuda', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (145, 2600, 'BT', 'Bhutan', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (146, 2700, 'BO', 'Bolivia', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (147, 2800, 'BA', 'Bosnia And Herzegowina', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (148, 2900, 'XB', 'Bosnia-Herzegovina', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (149, 3000, 'BW', 'Botswana', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (150, 3100, 'BV', 'Bouvet Island', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (151, 3200, 'BR', 'Brazil', true, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (152, 3300, 'IO', 'British Indian Ocean Territory', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (153, 3400, 'VG', 'British Virgin Islands', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (154, 3500, 'BN', 'Brunei Darussalam', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (155, 3600, 'BG', 'Bulgaria', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (156, 3700, 'BF', 'Burkina Faso', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (157, 3800, 'BI', 'Burundi', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (158, 3900, 'KH', 'Cambodia', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (159, 4000, 'CM', 'Cameroon', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (160, 4100, 'CA', 'Canada', true, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (161, 4200, 'CV', 'Cape Verde', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (162, 4300, 'KY', 'Cayman Islands', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (163, 4400, 'CF', 'Central African Republic', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (164, 4500, 'TD', 'Chad', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (165, 4600, 'CL', 'Chile', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (166, 4700, 'CN', 'China', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (167, 4800, 'CX', 'Christmas Island', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (168, 4900, 'CC', 'Cocos (Keeling) Islands', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (169, 5000, 'CO', 'Colombia', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (170, 5100, 'KM', 'Comoros', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (171, 5200, 'CG', 'Congo', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (172, 5300, 'CD', 'Congo, The Democratic Republic O', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (173, 5400, 'CK', 'Cook Islands', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (174, 5500, 'XE', 'Corsica', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (175, 5600, 'CR', 'Costa Rica', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (176, 5700, 'CI', 'Cote d` Ivoire (Ivory Coast)', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (177, 5800, 'HR', 'Croatia', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (178, 5900, 'CU', 'Cuba', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (179, 6000, 'CY', 'Cyprus', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (180, 6100, 'CZ', 'Czech Republic', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (181, 6200, 'DK', 'Denmark', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (182, 6300, 'DJ', 'Djibouti', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (183, 6400, 'DM', 'Dominica', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (184, 6500, 'DO', 'Dominican Republic', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (185, 6600, 'TP', 'East Timor', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (186, 6700, 'EC', 'Ecuador', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (187, 6800, 'EG', 'Egypt', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (188, 6900, 'SV', 'El Salvador', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (189, 7000, 'GQ', 'Equatorial Guinea', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (190, 7100, 'ER', 'Eritrea', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (191, 7200, 'EE', 'Estonia', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (192, 7300, 'ET', 'Ethiopia', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (193, 7400, 'FK', 'Falkland Islands (Malvinas)', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (194, 7500, 'FO', 'Faroe Islands', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (195, 7600, 'FJ', 'Fiji', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (196, 7700, 'FI', 'Finland', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (197, 7800, 'FR', 'France (Includes Monaco)', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (198, 7900, 'FX', 'France, Metropolitan', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (199, 8000, 'GF', 'French Guiana', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (200, 8100, 'PF', 'French Polynesia', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (201, 8200, 'TA', 'French Polynesia (Tahiti)', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (202, 8300, 'TF', 'French Southern Territories', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (203, 8400, 'GA', 'Gabon', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (204, 8500, 'GM', 'Gambia', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (205, 8600, 'GE', 'Georgia', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (206, 8700, 'DE', 'Germany', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (207, 8800, 'GH', 'Ghana', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (208, 8900, 'GI', 'Gibraltar', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (209, 9000, 'GR', 'Greece', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (210, 9100, 'GL', 'Greenland', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (211, 9200, 'GD', 'Grenada', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (212, 9300, 'GP', 'Guadeloupe', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (213, 9400, 'GU', 'Guam', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (214, 9500, 'GT', 'Guatemala', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (215, 9600, 'GN', 'Guinea', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (216, 9700, 'GW', 'Guinea-Bissau', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (217, 9800, 'GY', 'Guyana', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (218, 9900, 'HT', 'Haiti', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (219, 10000, 'HM', 'Heard And Mc Donald Islands', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (220, 10100, 'VA', 'Holy See (Vatican City State)', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (221, 10200, 'HN', 'Honduras', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (222, 10300, 'HK', 'Hong Kong', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (223, 10400, 'HU', 'Hungary', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (224, 10500, 'IS', 'Iceland', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (225, 10600, 'IN', 'India', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (226, 10700, 'ID', 'Indonesia', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (227, 10800, 'IR', 'Iran', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (228, 10900, 'IQ', 'Iraq', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (229, 11000, 'IE', 'Ireland', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (230, 11100, 'EI', 'Ireland (Eire)', true, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (231, 11200, 'IL', 'Israel', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (232, 11300, 'IT', 'Italy', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (233, 11400, 'JM', 'Jamaica', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (234, 11500, 'JP', 'Japan', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (235, 11600, 'JO', 'Jordan', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (236, 11700, 'KZ', 'Kazakhstan', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (237, 11800, 'KE', 'Kenya', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (238, 11900, 'KI', 'Kiribati', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (239, 12000, 'KP', 'Korea, Democratic People''s Repub', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (240, 12100, 'KW', 'Kuwait', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (241, 12200, 'KG', 'Kyrgyzstan', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (242, 12300, 'LA', 'Laos', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (243, 12400, 'LV', 'Latvia', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (244, 12500, 'LB', 'Lebanon', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (245, 12600, 'LS', 'Lesotho', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (246, 12700, 'LR', 'Liberia', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (247, 12800, 'LY', 'Libya', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (248, 12900, 'LI', 'Liechtenstein', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (249, 13000, 'LT', 'Lithuania', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (250, 13100, 'LU', 'Luxembourg', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (251, 13200, 'MO', 'Macao', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (252, 13300, 'MK', 'Macedonia', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (253, 13400, 'MG', 'Madagascar', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (254, 13500, 'ME', 'Madeira Islands', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (255, 13600, 'MW', 'Malawi', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (256, 13700, 'MY', 'Malaysia', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (257, 13800, 'MV', 'Maldives', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (258, 13900, 'ML', 'Mali', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (259, 14000, 'MT', 'Malta', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (260, 14100, 'MH', 'Marshall Islands', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (261, 14200, 'MQ', 'Martinique', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (262, 14300, 'MR', 'Mauritania', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (263, 14400, 'MU', 'Mauritius', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (264, 14500, 'YT', 'Mayotte', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (265, 14600, 'MX', 'Mexico', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (266, 14700, 'FM', 'Micronesia, Federated States Of', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (267, 14800, 'MD', 'Moldova, Republic Of', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (268, 14900, 'MC', 'Monaco', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (269, 15000, 'MN', 'Mongolia', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (270, 15100, 'MS', 'Montserrat', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (271, 15200, 'MA', 'Morocco', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (272, 15300, 'MZ', 'Mozambique', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (273, 15400, 'MM', 'Myanmar (Burma)', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (274, 15500, 'NA', 'Namibia', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (275, 15600, 'NR', 'Nauru', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (276, 15700, 'NP', 'Nepal', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (277, 15800, 'NL', 'Netherlands', true, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (278, 15900, 'AN', 'Netherlands Antilles', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (279, 16000, 'NC', 'New Caledonia', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (280, 16100, 'NZ', 'New Zealand', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (281, 16200, 'NI', 'Nicaragua', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (282, 16300, 'NE', 'Niger', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (283, 16400, 'NG', 'Nigeria', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (284, 16500, 'NU', 'Niue', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (285, 16600, 'NF', 'Norfolk Island', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (286, 16700, 'MP', 'Northern Mariana Islands', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (287, 16800, 'NO', 'Norway', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (288, 16900, 'OM', 'Oman', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (289, 17000, 'PK', 'Pakistan', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (290, 17100, 'PW', 'Palau', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (291, 17200, 'PS', 'Palestinian Territory, Occupied', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (292, 17300, 'PA', 'Panama', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (293, 17400, 'PG', 'Papua New Guinea', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (294, 17500, 'PY', 'Paraguay', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (295, 17600, 'PE', 'Peru', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (296, 17700, 'PH', 'Philippines', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (297, 17800, 'PN', 'Pitcairn', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (298, 17900, 'PL', 'Poland', false, true);
INSERT INTO lobby2.country (country_id, country_sort_id, country_code, country_name, country_has_states, country_enable) VALUES (299, 18000, 'PT', 'Portugal', false, true);
